,Candidate,Party,Vote,State,District,Incumbent,Winner,Raised,Spent
593,David Parker,D,31.1,North Carolina,10,False,False,30555,30555
594,Madison Cawthorn,R,54.5,North Carolina,11,False,True,4478970,4366783
595,Moe Davis,D,42.3,North Carolina,11,False,False,2251413,2148121
596,Alma Adams,D,100.0,North Carolina,12,True,True,824124,651883
597,Bill Brewster,R,0.0,North Carolina,12,False,False,21950,16763
598,Ted Budd,R,68.2,North Carolina,13,True,True,2294174,1293414
599,Scott Huffman,D,31.8,North Carolina,13,False,False,193334,189967
600,Kelly Armstrong,R,69.0,North Dakota,1,True,True,1269346,1080105
601,Zach Raknerud,D,27.6,North Dakota,1,False,False,28047,26029
602,Steve Chabot,R,51.8,Ohio,1,True,True,3177647,2861464
603,Kate Schroder,D,44.7,Ohio,1,False,False,4040303,4039798
604,Kevin Kahn,L,3.6,Ohio,1,False,False,12085,8398
605,Brad Wenstrup,R,61.1,Ohio,2,True,True,1794354,1757078
606,Jaime Castle,D,38.9,Ohio,2,False,False,284197,271471
607,Joyce Beatty,D,70.8,Ohio,3,True,True,2237887,2540687
608,Nicholas Moss,I,0.0,Ohio,3,False,False,1258,1248
609,Jim Jordan,R,67.9,Ohio,4,True,True,18313823,12945651
610,Chris Gibbs,I,0.0,Ohio,4,False,False,65807,65807
611,Bob Latta,R,68.0,Ohio,5,True,True,1580952,1477090
612,Nick Rubando,D,32.0,Ohio,5,False,False,249319,247423
613,Bill Johnson,R,74.4,Ohio,6,True,True,1866123,1853361
614,Shawna Roberts,D,25.6,Ohio,6,False,False,262,574
615,Bob Gibbs,R,67.5,Ohio,7,True,True,791888,453928
616,Quentin Potter,D,29.2,Ohio,7,False,False,12976,12976
617,Brandon Lape,L,3.3,Ohio,7,False,False,3348,2713
618,Warren Davidson,R,69.0,Ohio,8,True,True,1016740,841533
619,Vanessa Enoch,D,31.0,Ohio,8,False,False,40270,37546
620,Marcy Kaptur,D,63.1,Ohio,9,True,True,1090395,979798
621,Rob Weber,R,36.9,Ohio,9,False,False,134898,123262
622,Michael R,R,58.4,Ohio,10,True,True,1752255,1736283
623,Desiree Tims,D,41.6,Ohio,10,False,False,2040760,2024010
624,Marcia Fudge,D,80.1,Ohio,11,True,True,755787,499820
625,Laverne Gore,R,20.0,Ohio,11,False,False,157044,156827
626,Troy Balderson,R,55.2,Ohio,12,True,True,2016826,1995665
627,Alaina Shearer,D,41.8,Ohio,12,False,False,1033711,1025410
628,John Stewart,L,3.0,Ohio,12,False,False,75170,66382
629,Tim Ryan,D,52.5,Ohio,13,True,True,1972446,2071454
630,Christina Hagan,R,44.9,Ohio,13,False,False,861723,820660
631,David P,R,60.1,Ohio,14,True,True,2917696,2501449
632,Hillary O'Connor,D,39.9,Ohio,14,False,False,579877,574646
633,Steve Stivers,R,63.4,Ohio,15,True,True,3004799,2293101
634,Joel Newby,D,36.6,Ohio,15,False,False,55797,55797
635,Anthony Gonzalez,R,63.2,Ohio,16,True,True,2338195,1839807
636,Aaron Godfrey,D,36.8,Ohio,16,False,False,60294,60430
637,Kevin Hern,R,63.7,Oklahoma,1,True,True,1094104,830366
638,Kojo Asamoa-Caesar,D,32.7,Oklahoma,1,False,False,157355,173928
639,Markwayne Mullin,R,75.0,Oklahoma,2,True,True,1660206,1077939
640,Danyell Lanier,D,22.0,Oklahoma,2,False,False,41730,41722
641,Frank D,R,78.5,Oklahoma,3,True,True,872749,1036145
642,Tom Cole,R,67.8,Oklahoma,4,True,True,1812530,1753697
643,Mary Brannon,D,28.8,Oklahoma,4,False,False,2084,1599
644,Kendra Horn,D,47.9,Oklahoma,5,True,False,5949800,5946195
645,Stephanie Bice,R,52.1,Oklahoma,5,False,True,3720520,3508929
646,Suzanne Bonamici,D,64.6,Oregon,1,True,True,959223,864627
647,Chris Christensen,R,35.2,Oregon,1,False,False,144,672
648,Cliff Bentz,R,60.0,Oregon,2,False,True,1450780,1361727
649,Alex Spenser,D,36.9,Oregon,2,False,False,20640,5089
650,Earl Blumenauer,D,73.0,Oregon,3,True,True,1813365,1948453
651,Joanna Harbour,R,23.5,Oregon,3,False,False,17681,14502
652,Peter DeFazio,D,51.6,Oregon,4,True,True,5182843,5781074
653,Alek Skarlatos,R,46.2,Oregon,4,False,False,5454621,5331264
654,Kurt Schrader,D,51.9,Oregon,5,True,True,2018692,1922073
655,Amy Ryan,R,45.2,Oregon,5,False,False,231624,221041
656,Brian Fitzpatrick,R,58.7,Pennsylvania,1,True,True,4203825,4272135
657,Christina Finello,D,41.3,Pennsylvania,1,False,False,2336814,2329748
658,Brendan Boyle,D,65.1,Pennsylvania,2,True,True,1556650,756317
659,Dwight Evans,D,87.5,Pennsylvania,3,True,True,942386,781265
660,Madeleine Dean,D,56.0,Pennsylvania,4,True,True,1435995,1005928
661,Kathy Barnette,R,44.0,Pennsylvania,4,False,False,1000389,884640
662,Joe Tarshish,I,0.0,Pennsylvania,4,False,False,24038,23738
663,Mary Gay,D,60.3,Pennsylvania,5,True,True,1455042,1350276
664,Dasha Pruett,R,39.7,Pennsylvania,5,False,False,105146,82437
665,Chrissy Houlahan,D,54.7,Pennsylvania,6,True,True,3484484,1327283
666,John Emmons,R,45.3,Pennsylvania,6,False,False,608859,601390
667,John McHugh,I,0.0,Pennsylvania,6,False,False,6165,4410
668,Susan Wild,D,51.7,Pennsylvania,7,True,True,4581056,4528267
669,Matt Cartwright,D,51.7,Pennsylvania,8,True,True,3885136,4144070
670,Jim Bognet,R,48.3,Pennsylvania,8,False,False,1519527,1386040
671,Dan Meuser,R,68.2,Pennsylvania,9,True,True,1071961,944010
672,Gary Wegman,D,31.8,Pennsylvania,9,False,False,188787,187348
673,Scott Perry,R,53.4,Pennsylvania,10,True,True,3956481,3839197
674,Eugene DePasquale,D,46.6,Pennsylvania,10,False,False,4534580,4526684
675,Lloyd Smucker,R,69.2,Pennsylvania,11,True,True,1349318,662704
676,Sarah Hammond,D,30.8,Pennsylvania,11,False,False,28733,23458
677,Marc Friedenberg,D,0.0,Pennsylvania,12,False,False,139715,205795
678,Fred Keller,R,71.8,Pennsylvania,12,True,True,1541938,1066158
679,Lee Griffin,D,28.2,Pennsylvania,12,False,False,45850,44571
680,Liz Terwilliger,L,0.0,Pennsylvania,12,False,False,6211,5937
681,John Joyce,R,79.0,Pennsylvania,13,True,True,1119769,461229
682,Todd Rowley,D,21.0,Pennsylvania,13,False,False,60348,67527
683,Guy Reschenthaler,R,67.8,Pennsylvania,14,True,True,2250282,1580488
684,Bill Marx,D,32.2,Pennsylvania,14,False,False,60403,45959
685,Glenn Thompson,R,76.3,Pennsylvania,15,True,True,1700061,1839073
686,Mike Kelly,R,67.2,Pennsylvania,16,True,True,2239488,1319340
687,Kristy Gnibus,D,32.8,Pennsylvania,16,False,False,584205,579453
688,Conor Lamb,D,51.1,Pennsylvania,17,True,True,4063114,3448850
689,Sean Parnell,R,48.9,Pennsylvania,17,False,False,3935774,3732399
690,Mike Doyle,D,64.6,Pennsylvania,18,True,True,1008711,999692
691,Luke Negron,R,35.4,Pennsylvania,18,False,False,57714,51666
692,David Cicilline,D,70.8,Rhode Island,1,True,True,1574854,1743173
693,Jim Langevin,D,58.2,Rhode Island,2,True,True,1102312,1422339
694,Bob Lancia,R,41.5,Rhode Island,2,False,False,55549,47877
695,Joe Cunningham,D,49.3,South Carolina,1,True,False,6941746,6993962
696,Nancy Mace,R,50.6,South Carolina,1,False,True,5766726,5707239
697,Joe Wilson,R,55.7,South Carolina,2,True,True,1648065,1723956
698,Adair Boroughs,D,42.6,South Carolina,2,False,False,2510526,2507664
699,Jeff Duncan,R,71.2,South Carolina,3,True,True,1509647,1271872
700,Hosea Cleveland,D,28.7,South Carolina,3,False,False,43214,45107
701,William Timmons,R,61.6,South Carolina,4,True,True,977784,982233
702,Kim Nelson,D,36.9,South Carolina,4,False,False,167825,167508
703,Ralph Norman,R,60.1,South Carolina,5,True,True,991246,859747
704,Moe Brown,D,39.9,South Carolina,5,False,False,480648,477295
705,James E Clyburn,D,68.2,South Carolina,6,True,True,3406945,2332128
706,Tom Rice,R,61.8,South Carolina,7,True,True,1405738,1242208
707,Melissa Watson,D,38.1,South Carolina,7,False,False,147623,147623
708,Larry Guy,L,0.0,South Carolina,7,False,False,199,199
709,Dusty Johnson,R,81.8,South Dakota,1,True,True,1693504,699356
710,Diana Harshbarger,R,74.8,Tennessee,1,False,True,2126946,1869100
711,Blair Nicole,D,22.4,Tennessee,1,False,False,140209,134995
712,Tim Burchett,R,67.7,Tennessee,2,True,True,1336276,878488
713,Renee Hoyos,D,31.0,Tennessee,2,False,False,812784,816793
714,Chuck Fleischmann,R,67.3,Tennessee,3,True,True,1051653,381411
715,Meg Gorman,D,30.5,Tennessee,3,False,False,85843,77760
716,Scott Desjarlais,R,66.7,Tennessee,4,True,True,331464,392499
717,Christopher Hale,D,33.3,Tennessee,4,False,False,308731,302996
718,Jim Cooper,D,100.0,Tennessee,5,True,True,936569,1332131
719,John Rose,R,73.7,Tennessee,6,True,True,1050429,625688
720,Mark Green,R,69.9,Tennessee,7,True,True,1194960,935487
721,Kiran Sreepada,D,27.3,Tennessee,7,False,False,206644,207191
722,Ronald Brown,I,2.2,Tennessee,7,False,False,1750,0
723,Scott Vieira,I,0.6,Tennessee,7,False,False,655,1049
724,David Kustoff,R,68.5,Tennessee,8,True,True,1641217,999285
725,Erika Stotts,D,29.5,Tennessee,8,False,False,19070,15883
726,Steve Cohen,D,77.4,Tennessee,9,True,True,607570,457311
727,Charlotte Bergmann,R,20.1,Tennessee,9,False,False,99147,100532
728,Dennis Clark,I,1.6,Tennessee,9,False,False,9991,9919
729,Louie Gohmert,R,72.6,Texas,1,True,True,552915,580441
730,Hank Gilbert,D,27.4,Texas,1,False,False,968155,734411
731,Dan Crenshaw,R,55.6,Texas,2,True,True,19427865,17596329
732,Sima Ladjevardian,D,42.8,Texas,2,False,False,3832697,3825287
733,Elliott Scheirman,L,1.6,Texas,2,False,False,15374,14296
734,Van Taylor,R,55.1,Texas,3,True,True,2655327,2825378
735,Helane Seikaly,D,42.9,Texas,3,False,False,1635185,1634843
736,Patrick Fallon,R,75.1,Texas,4,False,True,257174,95065
737,Tracy Shawn,I,0.4,Texas,4,False,False,13002,10595
738,Lance Gooden,R,62.0,Texas,5,True,True,1610327,1311983
739,Carolyn Salter,D,35.9,Texas,5,False,False,317848,289112
740,Kevin Hale,L,2.1,Texas,5,False,False,18405,6508
741,Ron Wright,R,52.8,Texas,6,True,True,912134,907693
742,Stephen Daniel,D,44.0,Texas,6,False,False,680402,677568
743,Lizzie Fletcher,D,50.8,Texas,7,True,True,6265165,6246136
744,Wesley Hunt,R,47.5,Texas,7,False,False,7524064,7300122
745,Kevin Brady,R,72.5,Texas,8,True,True,3570477,3190447
746,Elizabeth Hernandez,D,25.5,Texas,8,False,False,17227,14981
747,Al Green,D,75.5,Texas,9,True,True,460332,486155
748,Johnny Teague,R,21.6,Texas,9,False,False,89965,88366
749,Michael McCaul,R,52.5,Texas,10,True,True,3856477,3910930
750,Mike Siegel,D,45.4,Texas,10,False,False,2873926,2829765
751,August Pfluger,R,79.7,Texas,11,False,True,2578540,1984134
752,Jon Mark,D,18.3,Texas,11,False,False,137730,135141
753,Kay Granger,R,63.7,Texas,12,True,True,3161288,3271815
754,Lisa Welch,D,33.0,Texas,12,False,False,98465,98475
755,Trey Holcomb,L,3.3,Texas,12,False,False,967,457
756,Ronny Jackson,R,79.4,Texas,13,False,True,2128271,1741132
757,Gus Trujillo,D,18.5,Texas,13,False,False,22826,18820
758,Randy Weber,R,61.6,Texas,14,True,True,936202,924659
759,Adrienne Bell,D,38.4,Texas,14,False,False,244754,240934
760,Cyrus Sajna,I,0.0,Texas,14,False,False,35096,34942
761,Michael David,I,0.0,Texas,14,False,False,100,12
762,Vicente Gonzalez,D,50.5,Texas,15,True,True,1008381,657500
763,Monica De,R,47.6,Texas,15,False,False,344893,338832
764,Veronica Escobar,D,64.7,Texas,16,True,True,1135549,1087693
765,Irene Armendariz-Jackson,R,35.3,Texas,16,False,False,168997,153671
766,Pete Sessions,R,55.9,Texas,17,False,True,1447958,1658637
767,Rick Kennedy,D,40.9,Texas,17,False,False,200668,202096
768,Ted Brown,L,3.2,Texas,17,False,False,3041,3041
769,Sheila Jackson,D,73.3,Texas,18,True,True,924480,838414
770,Wendell Champion,R,23.5,Texas,18,False,False,305645,271278
771,Jodey Arrington,R,74.8,Texas,19,True,True,2497184,1932700
772,Tom Watson,D,22.9,Texas,19,False,False,49405,60806
773,Joaquin Castro,D,64.7,Texas,20,True,True,674061,686934
774,Mauro Garza,R,33.1,Texas,20,False,False,263293,240930
775,Chip Roy,R,52.0,Texas,21,True,True,5005639,4679362
776,Wendy Davis,D,45.4,Texas,21,False,False,10263486,10201874
777,Michael Felts,I,0.0,Texas,21,False,False,3570,1851
778,Sri Kulkarni,D,44.6,Texas,22,False,False,5639061,5630098
779,Troy Nehls,R,51.5,Texas,22,False,True,1806655,1787448
780,Gina Ortiz,D,46.6,Texas,23,False,False,6755222,6842440
781,Tony Gonzales,R,50.5,Texas,23,False,True,2797133,2764108
782,Candace Valenzuela,D,47.5,Texas,24,False,False,4886999,4875031
783,Beth Van,R,48.8,Texas,24,False,True,3410852,3342442
784,Stephen Kuzmich,I,1.2,Texas,24,False,False,175504,201332
785,Mark Bauer,I,0.9,Texas,24,False,False,26342,26542
786,Darren Hamilton,L,1.6,Texas,24,False,False,570,212
787,Roger Williams,R,55.9,Texas,25,True,True,2435121,3347267
788,Julie Oliver,D,42.1,Texas,25,False,False,2190347,2176319
789,Michael Burgess,R,60.6,Texas,26,True,True,1806588,2081391
790,Carol Iannuzzi,D,37.3,Texas,26,False,False,95937,95937
791,Michael Cloud,R,63.1,Texas,27,True,True,1014427,829748
792,Ricardo De,D,34.9,Texas,27,False,False,312096,312096
793,Henry Cuellar,D,58.3,Texas,28,True,True,2655317,3650848
794,Sandra Whitten,R,39.0,Texas,28,False,False,24760,27354
795,Sylvia Garcia,D,71.1,Texas,29,True,True,818984,758382
796,Jaimy Blanco,R,27.4,Texas,29,False,False,4378,0
797,Eddie Bernice,D,77.5,Texas,30,True,True,589096,494547
798,Tre Pennie,R,18.4,Texas,30,False,False,311109,305446
799,John Carter,R,53.4,Texas,31,True,True,2160187,2214487
800,Donna Imam,D,44.3,Texas,31,False,False,1035222,1035272
801,Colin Allred,D,52.0,Texas,32,True,True,5667725,5611747
802,Genevieve Collins,R,45.9,Texas,32,False,False,5923081,5915256
803,Jason Sigmon,I,0.7,Texas,32,False,False,11791,11651
804,Marc Veasey,D,66.8,Texas,33,True,True,1621929,1613446
805,Fabian Cordova,R,25.2,Texas,33,False,False,36692,25585
806,Filemon Vela,D,55.4,Texas,34,True,True,983026,1024180
807,Rey Gonzalez,R,41.8,Texas,34,False,False,37118,37446
808,Lloyd Doggett,D,65.4,Texas,35,True,True,1336576,424804
809,Jennifer Sharon,R,30.0,Texas,35,False,False,19011,14442
810,Jason Mata,I,1.9,Texas,35,False,False,2632,2632
811,Brian Babin,R,73.6,Texas,36,True,True,1345351,1297185
812,Brandon Rashad,D,24.3,Texas,36,False,False,21714,12278
813,Blake Moore,R,69.6,Utah,1,False,True,844377,816015
814,Darren Parry,D,30.5,Utah,1,False,False,41218,40904
815,Chris Stewart,R,59.0,Utah,2,True,True,835139,812462
816,John Kael,D,36.6,Utah,2,False,False,344774,306872
817,Joe Jarvis,3,0.0,Utah,2,False,False,22989,22989
818,John Curtis,R,68.8,Utah,3,True,True,874311,687265
819,Devin Thorpe,D,26.8,Utah,3,False,False,191412,190200
820,Thomas G.,3,2.0,Utah,3,False,False,5516,5516
821,Russel Fugal,I,0.0,Utah,3,False,False,393,346
822,Ben McAdams,D,46.7,Utah,4,True,False,5613542,5555591
823,Burgess Owens,R,47.7,Utah,4,False,True,5129475,5049146
824,Jonia Broderick,3,2.1,Utah,4,False,False,21394,21265
825,Peter Welch,D,64.4,Vermont,1,True,True,847320,865252
826,Rob Wittman,R,58.5,Virginia,1,True,True,1969785,2140375
827,Qasim Rashid,D,41.7,Virginia,1,False,False,1559108,1559108
828,Elaine Luria,D,51.6,Virginia,2,True,True,6522276,6387474
829,Scott Taylor,R,45.8,Virginia,2,False,False,2452292,2446410
830,Bobby Scott,D,68.4,Virginia,3,True,True,873126,832419
831,John Collick,R,31.4,Virginia,3,False,False,167146,165080
832,Donald McEachin,D,61.6,Virginia,4,True,True,961412,963788
833,Leon Benjamin,R,38.2,Virginia,4,False,False,545354,523429
834,Cameron Webb,D,47.3,Virginia,5,False,False,5755917,5750924
835,Bob Good,R,52.4,Virginia,5,False,True,1373867,1323530
836,Ben Cline,R,64.6,Virginia,6,True,True,892955,672928
837,Nicholas Betts,D,35.3,Virginia,6,False,False,56190,54205
838,Abigail Spanberger,D,50.8,Virginia,7,True,True,8387680,7852213
839,Nick Freitas,R,49.0,Virginia,7,False,False,3629431,3600108
840,Don Beyer,D,75.8,Virginia,8,True,True,1729482,2071906
841,Jeff Jordan,R,24.0,Virginia,8,False,False,96035,96035
842,Heerak Christian,I,0.0,Virginia,8,False,False,2036,1921
843,Morgan Griffith,R,94.0,Virginia,9,True,True,873612,463916
844,Jennifer Wexton,D,56.5,Virginia,10,True,True,3855331,1772250
845,Aliscia Andrews,R,43.4,Virginia,10,False,False,1567598,1413145
846,Gerry Connolly,D,71.4,Virginia,11,True,True,1998592,1811776
847,Manga Anantatmula,R,28.3,Virginia,11,False,False,282152,268326
848,Stevan Porter,L,0.0,Virginia,11,False,False,533,1316
849,Suzan DelBene,D,58.6,Washington,1,True,True,2182985,1897162
850,Jeffrey Beeler,R,41.3,Washington,1,False,False,61970,62279
851,Rick Larsen,D,63.2,Washington,2,True,True,1275127,1219489
852,Tim Hazelo,R,36.6,Washington,2,False,False,49478,49322
853,Jaime Herrera,R,56.4,Washington,3,True,True,4566383,4540148
854,Carolyn Long,D,43.4,Washington,3,False,False,4130540,4142685
855,Dan Newhouse,R,66.3,Washington,4,True,True,1173464,991174
856,Doug McKinley,D,33.5,Washington,4,False,False,57666,54227
857,Cathy McMorris,R,60.9,Washington,5,True,True,4349448,3432572
858,Dave Wilson,D,38.9,Washington,5,False,False,109636,109636
859,Derek Kilmer,D,59.4,Washington,6,True,True,2524026,2531111
860,Elizabeth Kreiselmaier,R,40.4,Washington,6,False,False,156123,145108
861,Pramila Jayapal,D,83.0,Washington,7,True,True,2630000,1530626
862,Craig Keller,R,16.7,Washington,7,False,False,2904,3703
863,Kim Schrier,D,51.7,Washington,8,True,True,5422491,3774398
864,Jesse Jensen,R,48.1,Washington,8,False,False,852396,842269
865,Adam Smith,D,74.2,Washington,9,True,True,1324761,930710
866,Doug Basler,R,25.7,Washington,9,False,False,22536,18328
867,Marilyn Strickland,D,49.6,Washington,10,False,True,1812659,1780633
868,Beth Doglio,D,35.7,Washington,10,False,False,1477678,1477678
869,David McKinley,R,69.0,West Virginia,1,True,True,1092609,1085864
870,Natalie Ms.,D,31.0,West Virginia,1,False,False,81032,81881
871,Alex Mooney,R,63.1,West Virginia,2,True,True,2155978,864001
872,Catherine Kunkel,D,36.9,West Virginia,2,False,False,641567,641567
873,Carol Miller,R,71.3,West Virginia,3,True,True,869210,720796
874,Hilary Turner,D,28.7,West Virginia,3,False,False,99214,98769
875,Belinda Fox-Spencer,I,0.0,West Virginia,3,False,False,5207,5207
876,Bryan Steil,R,59.4,Wisconsin,1,True,True,3500849,3151701
877,Roger Polack,D,40.7,Wisconsin,1,False,False,536228,526431
878,Mark Pocan,D,69.7,Wisconsin,2,True,True,1290582,1014628
879,Peter Theron,R,30.3,Wisconsin,2,False,False,35753,33977
880,Ron Kind,D,51.4,Wisconsin,3,True,True,2989262,4435403
881,Derrick Van,R,48.6,Wisconsin,3,False,False,1962443,1948639
882,Gwen Moore,D,74.7,Wisconsin,4,True,True,1183995,1166739
883,Scott Fitzgerald,R,60.2,Wisconsin,5,False,True,1155721,968406
884,Tom Palzewicz,D,39.9,Wisconsin,5,False,False,370392,371799
885,Glenn Grothman,R,59.3,Wisconsin,6,True,True,1815756,1736659
886,Jessica King,D,40.7,Wisconsin,6,False,False,287753,245788
887,Tom Tiffany,R,60.8,Wisconsin,7,True,True,2637459,2514740
888,Tricia Zunker,D,39.2,Wisconsin,7,False,False,1261957,1232690
889,Mike Gallagher,R,64.0,Wisconsin,8,True,True,3202905,2841801
890,Amanda Stuck,D,36.0,Wisconsin,8,False,False,416978,399916
891,Liz Cheney,R,68.6,Wyoming,1,True,True,3003883,3060167
892,Lynnette Grey,D,24.6,Wyoming,1,False,False,134597,132235
893,Nikema Williams,D,85.2,Georgia,5,False,True,553964,362801
894,Angela Stanton,R,14.9,Georgia,5,False,False,305279,301338
