,Candidate,Party,Vote Percentage,State,District,Incumbent,Winner,Money Raised,Money Spent
0,Doug Jones,D,39.6,Alabama,2020,True,False,"30,640,635","32,297,767"
1,Tommy Tuberville,R,60.2,Alabama,2020,False,True,"8,537,218","8,363,739"
2,Michael Parrish,I,0,Alabama,2020,False,False,"5,116","2,639"
3,Jerry Carl,R,64.9,Alabama,01,False,True,"1,971,321","1,859,349"
4,James Averhart,D,35.0,Alabama,01,False,False,"80,095","78,973"
5,Barry Moore,R,65.3,Alabama,02,False,True,"650,807","669,368"
6,Phyllis Harvey-Hall,D,34.6,Alabama,02,False,False,"56,050","55,988"
7,Mike D,R,67.5,Alabama,03,True,True,"1,193,111","1,218,564"
8,Adia Winfrey,D,32.4,Alabama,03,False,False,"50,273","40,971"
9,Robert B,R,82.5,Alabama,04,True,True,"1,255,076","1,323,812"
10,Mo Brooks,R,95.8,Alabama,05,True,True,"655,365","210,045"
11,Gary Palmer,R,97.1,Alabama,06,True,True,"907,219","909,082"
12,Terri Sewell,D,97.2,Alabama,07,True,True,"2,168,165","1,495,957"
13,Dan Sullivan,R,53.9,Alaska,2020,True,True,"10,472,845","9,999,482"
14,Al Gross,I,41.2,Alaska,2020,False,False,"19,393,431","19,366,600"
15,Don Young,R,54.4,Alaska,01,True,True,"1,922,901","1,790,448"
16,Alyse Galvin,I,45.3,Alaska,01,False,False,"5,178,452","5,088,103"
17,Martha McSally,R,48.8,Arizona,2020,True,False,"71,385,147","72,193,637"
18,Mark Kelly,D,51.2,Arizona,2020,False,True,"99,846,963","98,444,440"
19,Tom O'Halleran,D,51.6,Arizona,01,True,True,"3,381,353","3,324,138"
20,Tiffany Shedd,R,48.4,Arizona,01,False,False,"1,675,618","1,615,704"
21,Ann Kirkpatrick,D,55.1,Arizona,02,True,True,"1,849,862","1,384,765"
22,Brandon Martin,R,44.9,Arizona,02,False,False,"374,821","381,067"
23,Raul M,D,64.6,Arizona,03,True,True,"843,560","655,507"
24,Daniel Wood,R,35.4,Arizona,03,False,False,"41,422","41,962"
25,Paul Gosar,R,69.8,Arizona,04,True,True,"622,151","729,892"
26,Delina DiSanto,D,30.2,Arizona,04,False,False,"77,168","79,758"
27,Andy Biggs,R,58.9,Arizona,05,True,True,"1,602,181","1,236,380"
28,Joan Greene,D,41.1,Arizona,05,False,False,"356,069","209,789"
29,David Schweikert,R,52.2,Arizona,06,True,True,"2,265,329","2,249,979"
30,Hiral Tipirneni,D,47.8,Arizona,06,False,False,"6,301,073","6,366,702"
31,Tom Lewellen,I,0,Arizona,06,False,False,"11,685","11,000"
32,Ruben Gallego,D,76.7,Arizona,07,True,True,"1,811,754","1,653,961"
33,Josh Barnett,R,23.3,Arizona,07,False,False,"28,093","17,883"
34,Debbie Lesko,R,59.6,Arizona,08,True,True,"1,605,245","987,453"
35,Michael Muscato,D,40.4,Arizona,08,False,False,"357,906","347,734"
36,Greg Stanton,D,61.6,Arizona,09,True,True,"2,001,619","1,001,350"
37,Dave Giles,R,38.4,Arizona,09,False,False,"130,480","129,935"
38,Tom Cotton,R,66.5,Arkansas,2020,True,True,"12,801,063","6,658,318"
39,Ricky Dale,L,33.5,Arkansas,2020,False,False,"79,564","64,037"
40,Daniel Whitfield,I,0,Arkansas,2020,False,False,"68,536","48,227"
41,Rick Crawford,R,100.0,Arkansas,01,True,True,"966,801","1,095,518"
42,French Hill,R,55.4,Arkansas,02,True,True,"3,384,490","3,020,491"
43,Joyce Elliott,D,44.6,Arkansas,02,False,False,"3,482,463","3,478,733"
44,Steve Womack,R,64.3,Arkansas,03,True,True,"1,127,158","923,120"
45,Celeste Williams,D,31.8,Arkansas,03,False,False,"355,294","355,294"
46,Bruce Westerman,R,69.7,Arkansas,04,True,True,"1,407,770","1,102,573"
47,William Hanson,D,27.5,Arkansas,04,False,False,"109,767","111,683"
48,Doug LaMalfa,R,56.9,California,01,True,True,"1,219,556","1,155,945"
49,Audrey Denney,D,43.1,California,01,False,False,"2,461,769","2,457,661"
50,Jared Huffman,D,75.7,California,02,True,True,"899,419","797,753"
51,Dale Mensing,R,24.3,California,02,False,False,"5,921","2,197"
52,John Garamendi,D,54.7,California,03,True,True,"1,054,066","667,320"
53,Tamika Hamilton,R,45.3,California,03,False,False,"397,099","384,584"
54,Tom McClintock,R,55.9,California,04,True,True,"2,053,363","2,107,248"
55,Brynne Kennedy,D,44.1,California,04,False,False,"3,006,020","3,002,532"
56,Mike Thompson,D,76.8,California,05,True,True,"2,208,136","2,022,751"
57,Doris Matsui,D,73.4,California,06,True,True,"1,019,605","1,073,529"
58,Chris Bish,R,26.6,California,06,False,False,"44,772","44,554"
59,Ami Bera,D,56.6,California,07,True,True,"1,757,748","1,053,444"
60,Buzz Patterson,R,43.4,California,07,False,False,"43,876","29,614"
61,Jay Obernolte,R,56.1,California,08,False,True,"1,861,647","1,792,064"
62,Chris Bubser,D,43.9,California,08,False,False,"1,858,001","1,856,613"
63,Jerry McNerney,D,57.6,California,09,True,True,"1,177,959","1,112,543"
64,Tony Amador,R,42.4,California,09,False,False,"52,175","52,175"
65,Josh Harder,D,55.2,California,10,True,True,"7,400,135","3,950,613"
66,Ted Howze,R,44.8,California,10,False,False,"1,426,552","1,721,882"
67,Mark Desaulnier,D,73.0,California,11,True,True,"610,394","440,537"
68,Nisha Sharma,R,27.0,California,11,False,False,"174,954","171,870"
69,Nancy Pelosi,D,77.6,California,12,True,True,"27,359,508","22,064,953"
70,Shahid Buttar,D,22.4,California,12,False,False,"1,672,876","1,650,467"
71,Barbara Lee,D,90.4,California,13,True,True,"1,828,213","1,750,142"
72,Nikka Piterman,R,9.6,California,13,False,False,"9,839","9,904"
73,Jackie Speier,D,79.3,California,14,True,True,"942,934","919,599"
74,Eric Swalwell,D,70.9,California,15,True,True,"2,807,774","3,977,839"
75,Jim Costa,D,59.3,California,16,True,True,"2,135,525","1,835,244"
76,Kevin Cookingham,R,40.7,California,16,False,False,"265,364","265,364"
77,Ro Khanna,D,71.3,California,17,True,True,"3,837,982","2,455,457"
78,Ritesh Tandon,R,28.7,California,17,False,False,"175,536","175,015"
79,Anna Eshoo,D,63.2,California,18,True,True,"2,114,909","2,059,158"
80,Rishi Kumar,D,36.8,California,18,False,False,"674,383","691,938"
81,Zoe Lofgren,D,71.7,California,19,True,True,"1,755,555","1,731,700"
82,Justin Aguilera,R,28.3,California,19,False,False,"9,112","11,542"
83,Jimmy Panetta,D,76.8,California,20,True,True,"2,009,894","1,592,671"
84,Jeff Gorman,R,23.2,California,20,False,False,"67,634","64,947"
85,TJ Cox,D,49.6,California,21,True,False,"5,695,157","5,694,005"
86,David Valadao,R,50.4,California,21,False,True,"4,067,880","3,982,587"
87,Devin Nunes,R,54.2,California,22,True,True,"26,825,212","20,156,093"
88,Phil Arballo,D,45.8,California,22,False,False,"5,091,451","5,062,185"
89,Kevin McCarthy,R,62.1,California,23,True,True,"27,780,644","24,265,583"
90,Kim Mangone,D,37.9,California,23,False,False,"1,671,101","1,665,373"
91,Salud Carbajal,D,58.7,California,24,True,True,"2,117,836","1,451,622"
92,Andy Caldwell,R,41.3,California,24,False,False,"1,298,798","1,268,199"
93,Mike Garcia,R,0,California,25,False,True,"9,962,507","9,584,648"
94,Christy Smith,D,0,California,25,False,False,"5,977,734","5,808,477"
95,George Papadopoulos,R,0,California,25,False,False,"132,106","132,106"
96,Julia Brownley,D,60.6,California,26,True,True,"1,976,695","1,314,677"
97,Ronda Kennedy,R,39.4,California,26,False,False,"246,226","67,208"
98,Judy Chu,D,69.8,California,27,True,True,"1,213,706","956,298"
99,Johnny Nalbandian,R,30.2,California,27,False,False,"39,584","39,159"
100,Adam Schiff,D,72.7,California,28,True,True,"19,382,855","10,188,664"
101,Eric Early,R,27.3,California,28,False,False,"4,085,322","3,790,027"
102,Tony Cardenas,D,56.6,California,29,True,True,"1,419,697","1,213,588"
103,Angelica Duenas,3,43.4,California,29,False,False,"78,083","76,627"
104,Brad Sherman,D,69.5,California,30,True,True,"1,513,374","1,111,826"
105,Pete Aguilar,D,61.3,California,31,True,True,"2,475,748","1,861,434"
106,Agnes Gibboney,R,38.7,California,31,False,False,"138,687","127,907"
107,Grace Napolitano,D,66.6,California,32,True,True,"478,426","251,047"
108,Joshua Scott,R,33.4,California,32,False,False,"23,624","14,248"
109,Ted Lieu,D,67.6,California,33,True,True,"1,661,436","1,582,573"
110,James Bradley,R,32.4,California,33,False,False,"78,910","79,035"
111,Jimmy Gomez,D,53.0,California,34,True,True,"1,401,166","1,268,312"
112,David Kim,D,47.0,California,34,False,False,"193,430","80,381"
113,Norma Torres,D,69.3,California,35,True,True,"654,727","664,600"
114,Mike Cargile,R,30.7,California,35,False,False,"36,113","35,915"
115,Raul Ruiz,D,60.3,California,36,True,True,"2,402,624","1,732,443"
116,Erin Cruz,R,39.7,California,36,False,False,"54,217","53,840"
117,Karen Bass,D,85.9,California,37,True,True,"2,216,467","1,202,942"
118,Errol Webber,R,14.1,California,37,False,False,"66,398","174,076"
119,Linda Sanchez,D,74.3,California,38,True,True,"1,246,008","1,140,165"
120,Gil Cisneros,D,49.4,California,39,True,False,"4,370,133","4,350,464"
121,Young Kim,R,50.6,California,39,False,True,"6,424,556","6,021,651"
122,Lucille Roybal-Allard,D,72.7,California,40,True,True,"739,790","741,379"
123,Antonio Delgado,R,27.3,California,40,False,False,"85,014","79,270"
124,Mark Takano,D,64.0,California,41,True,True,"1,020,456","949,494"
125,Aja Smith,R,36.0,California,41,False,False,"660,658","659,909"
126,Ken Calvert,R,57.1,California,42,True,True,"1,441,812","1,549,113"
127,Liam O'Mara,D,42.9,California,42,False,False,"130,065","128,782"
128,Maxine Waters,D,71.7,California,43,True,True,"1,836,660","1,906,957"
129,Joe Collins,R,28.3,California,43,False,False,"10,556,626","9,921,103"
130,Nanette Barragan,D,67.8,California,44,True,True,"1,173,909","714,023"
131,Katie Porter,D,53.5,California,45,True,True,"16,627,706","6,443,700"
132,Greg Raths,R,46.5,California,45,False,False,"1,245,767","1,241,713"
133,Lou Correa,D,68.8,California,46,True,True,"1,192,715","650,707"
134,Alan Lowenthal,D,63.3,California,47,True,True,"678,648","854,902"
135,John Briscoe,R,36.7,California,47,False,False,"25,302","21,538"
136,Harley Rouda,D,48.9,California,48,True,False,"5,968,858","6,174,443"
137,Michelle Steel,R,51.1,California,48,False,True,"6,305,665","6,148,591"
138,Mike Levin,D,53.1,California,49,True,True,"3,845,768","2,901,566"
139,Brian Maryott,R,46.9,California,49,False,False,"2,810,253","2,808,217"
140,Darrell Issa,R,54.0,California,50,False,True,"11,239,670","10,947,106"
141,Ammar Campa-Najjar,D,46.0,California,50,False,False,"6,248,210","6,247,762"
142,Juan Vargas,D,68.3,California,51,True,True,"799,734","801,671"
143,Juan Hidalgo,R,31.7,California,51,False,False,"83,730","81,182"
144,Scott Peters,D,61.6,California,52,True,True,"1,911,791","2,131,849"
145,James Debello,R,38.4,California,52,False,False,"233,464","224,630"
146,Sara Jacobs,D,59.5,California,53,False,True,"7,678,363","7,586,186"
147,Georgette Gomez,D,40.5,California,53,False,False,"1,691,794","1,663,252"
148,Cory Gardner,R,44.2,Colorado,2020,True,False,"28,075,081","27,302,790"
149,John Hickenlooper,D,53.5,Colorado,2020,False,True,"43,012,518","41,370,435"
150,Diana DeGette,D,73.7,Colorado,01,True,True,"1,201,026","1,077,130"
151,Joseph Neguse,D,61.5,Colorado,02,True,True,"1,353,325","674,602"
152,Charles Winn,R,35.4,Colorado,02,False,False,"98,338","98,338"
153,Alex Johnson,I,0,Colorado,02,False,False,"4,782","4,093"
154,Diane Mitsch,D,45.2,Colorado,03,False,False,"5,008,274","4,984,238"
155,Lauren Boebert,R,51.4,Colorado,03,False,True,"2,989,510","2,632,716"
156,Chris Milton,3,1.0,Colorado,03,False,False,"12,012","12,012"
157,Ken Buck,R,60.1,Colorado,04,True,True,"478,984","539,393"
158,Ike McCorkle,D,36.1,Colorado,04,False,False,"369,871","217,398"
159,Doug Lamborn,R,57.6,Colorado,05,True,True,"540,712","329,011"
160,Jillian Freeland,D,37.4,Colorado,05,False,False,"185,255","175,548"
161,Rebecca Keltie,3,0.8,Colorado,05,False,False,"2,552","1,495"
162,Jason Crow,D,57.1,Colorado,06,True,True,"4,136,137","2,892,443"
163,Steven House,R,40.0,Colorado,06,False,False,"1,200,056","1,198,044"
164,Jaimie Kulikowski,3,0.9,Colorado,06,False,False,"72,293","110,645"
165,Ed Perlmutter,D,59.1,Colorado,07,True,True,"1,632,262","1,339,482"
166,Casper Stockham,R,37.6,Colorado,07,False,False,"147,872","147,872"
167,Anthony Malgieri,I,0,Colorado,07,False,False,"1,930","1,958"
168,John Larson,D,63.7,Connecticut,01,True,True,"1,377,238","1,323,690"
169,Mary Fay,R,35.0,Connecticut,01,False,False,"26,836","25,118"
170,Joe Courtney,D,59.4,Connecticut,02,True,True,"964,731","999,360"
171,Justin Anderson,R,38.2,Connecticut,02,False,False,"80,227","78,767"
172,Rosa DeLauro,D,58.7,Connecticut,03,True,True,"1,938,999","1,795,635"
173,Margaret Streicker,R,39.8,Connecticut,03,False,False,"1,839,080","1,835,385"
174,Justin Paglino,3,1.5,Connecticut,03,False,False,"29,200","28,670"
175,Jim Himes,D,62.3,Connecticut,04,True,True,"1,612,935","2,180,029"
176,Jonathan Riddle,R,36.2,Connecticut,04,False,False,"31,591","17,385"
177,Jahana Hayes,D,55.1,Connecticut,05,True,True,"2,037,826","1,564,685"
178,David Sullivan,R,43.5,Connecticut,05,False,False,"397,395","397,370"
179,Chris Coons,D,59.4,Delaware,2020,True,True,"7,145,796","6,023,516"
180,Lauren Witzke,R,37.9,Delaware,2020,False,False,"468,650","465,316"
181,Lisa Blunt,D,57.6,Delaware,01,True,True,"2,024,201","1,305,618"
182,Lee Murphy,R,40.2,Delaware,01,False,False,"131,394","131,862"
183,Catherine Purcell,I,1.4,Delaware,01,False,False,"5,344","5,103"
184,Matt Gaetz,R,64.6,Florida,01,True,True,"5,946,646","4,482,782"
185,Phil Ehr,D,34.0,Florida,01,False,False,"2,025,099","1,900,451"
186,Bert Oram,I,1.4,Florida,01,False,False,"8,108","7,070"
187,Neal Dunn,R,98.0,Florida,02,True,True,"653,488","637,580"
188,Kristy Thripp,I,0,Florida,02,False,False,145,145
189,Kat Cammack,R,57.1,Florida,03,False,True,"1,122,188","1,090,334"
190,Adam Christensen,D,42.9,Florida,03,False,False,"216,021","219,108"
191,John Rutherford,R,61.1,Florida,04,True,True,"1,024,912","1,283,701"
192,Donna Deegan,D,38.9,Florida,04,False,False,"1,013,157","1,013,157"
193,Al Lawson,D,65.1,Florida,05,True,True,"848,498","695,779"
194,Gary Adler,R,34.9,Florida,05,False,False,"146,909","146,909"
195,Michael Waltz,R,60.6,Florida,06,True,True,"2,549,667","1,716,768"
196,Clint Curtis,D,39.4,Florida,06,False,False,"24,310","22,251"
197,Gerry Nolan,I,0,Florida,06,False,False,"4,467","5,256"
198,Stephanie Murphy,D,55.3,Florida,07,True,True,"3,124,692","1,798,549"
199,Leo Valentin,R,43.2,Florida,07,False,False,"1,045,426","1,031,316"
200,Bill Garlington,I,1.4,Florida,07,False,False,"11,000",0
201,Bill Posey,R,61.4,Florida,08,True,True,"985,268","1,121,834"
202,James Kennedy,D,38.6,Florida,08,False,False,"138,568","138,790"
203,Darren Soto,D,56.0,Florida,09,True,True,"1,111,750","945,868"
204,William Olson,R,44.0,Florida,09,False,False,"404,406","401,088"
205,Val Demings,D,63.6,Florida,10,True,True,"1,876,047","1,191,020"
206,Vennia Francois,R,36.4,Florida,10,False,False,"335,480","332,852"
207,Kristofer Steven,I,0,Florida,10,False,False,47,47
208,Daniel Webster,R,66.7,Florida,11,True,True,"691,261","586,965"
209,Dana Cottrell,D,33.3,Florida,11,False,False,"62,658","62,380"
210,Gus Bilirakis,R,62.9,Florida,12,True,True,"1,604,137","1,548,634"
211,Kim Walker,D,37.1,Florida,12,False,False,"42,802","33,544"
212,Charlie Crist,D,53.0,Florida,13,True,True,"2,720,646","3,980,695"
213,Anna Paulina,R,47.0,Florida,13,False,False,"3,302,944","3,262,236"
214,Kathy Castor,D,60.3,Florida,14,True,True,"884,651","1,201,653"
215,Christine Quinn,R,39.7,Florida,14,False,False,"242,144","241,187"
216,Alan Cohn,D,44.6,Florida,15,False,False,"2,333,053","2,300,197"
217,Scott Franklin,R,55.4,Florida,15,False,True,"1,663,898","1,638,417"
218,Vernon Buchanan,R,55.5,Florida,16,True,True,"3,094,611","3,100,766"
219,Margaret Good,D,44.5,Florida,16,False,False,"3,411,924","3,407,845"
220,Greg Steube,R,64.6,Florida,17,True,True,"759,908","621,200"
221,Allen Ellison,D,34.1,Florida,17,False,False,"83,481","78,243"
222,Brian Mast,R,56.4,Florida,18,True,True,"6,128,177","5,301,307"
223,Pam Keith,D,41.5,Florida,18,False,False,"1,639,873","1,632,736"
224,Byron Donalds,R,61.3,Florida,19,False,True,"3,219,579","2,738,685"
225,Cindy Banyai,D,38.7,Florida,19,False,False,"214,750","203,430"
226,Alcee Hastings,D,78.7,Florida,20,True,True,"607,649","543,316"
227,Greg Musselwhite,R,21.3,Florida,20,False,False,"28,955","27,538"
228,Lois Frankel,D,59.0,Florida,21,True,True,"1,534,882","1,309,786"
229,Laura Loomer,R,39.1,Florida,21,False,False,"2,271,604","2,240,689"
230,Charleston Malkemus,I,1.9,Florida,21,False,False,"28,928","28,636"
231,Ted Deutch,D,58.6,Florida,22,True,True,"1,364,438","1,265,494"
232,Jim Pruden,R,41.4,Florida,22,False,False,"278,416","278,416"
233,Debbie Wasserman,D,58.2,Florida,23,True,True,"2,191,922","1,979,903"
234,Carla Spalding,R,41.8,Florida,23,False,False,"919,579","903,561"
235,Frederica Wilson,D,75.6,Florida,24,True,True,"412,592","321,019"
236,Lavern Spicer,R,20.4,Florida,24,False,False,"34,973","34,909"
237,Christine Olivo,I,4.0,Florida,24,False,False,"31,646","32,898"
238,Mario Diaz-Balart,R,100.0,Florida,25,True,True,"1,590,134","804,054"
239,Debbie Mucarsel-Powell,D,48.3,Florida,26,True,False,"6,793,521","6,822,740"
240,Carlos Gimenez,R,51.7,Florida,26,False,True,"2,226,559","2,187,389"
241,Donna Shalala,D,48.6,Florida,27,True,False,"3,842,907","3,735,966"
242,Maria Salazar,R,51.4,Florida,27,False,True,"3,654,190","3,645,814"
243,Frank Polo,I,0,Florida,27,False,False,"4,606","4,662"
